optimizer,n_layers,n_neurons,learning_rate,mse,loc,model
adam,1,10,0.0077047637,0.08473540097475052,Bilbao-Vizcaya,GOW
adam,1,50,0.007363178,0.08826729655265808,Bilbao-Vizcaya,GOW
adam,1,100,0.008247083,0.09090221673250198,Bilbao-Vizcaya,GOW
adam,1,200,0.008777678,0.08832862228155136,Bilbao-Vizcaya,GOW
adam,5,10,0.008877755,0.5322834849357605,Bilbao-Vizcaya,GOW
adam,5,50,0.008877755,0.5372717976570129,Bilbao-Vizcaya,GOW
adam,5,100,0.008877755,0.3929392099380493,Bilbao-Vizcaya,GOW
adam,5,200,0.008877755,0.17970749735832214,Bilbao-Vizcaya,GOW
adam,10,10,0.008877755,1.0938845872879028,Bilbao-Vizcaya,GOW
adam,10,50,0.008877755,0.4054170250892639,Bilbao-Vizcaya,GOW
adam,10,100,0.008827575,0.3868628144264221,Bilbao-Vizcaya,GOW
adam,10,200,0.008877755,1.068287968635559,Bilbao-Vizcaya,GOW
adam,15,10,0.008877755,4.655368328094482,Bilbao-Vizcaya,GOW
adam,15,50,0.008877755,0.48798203468322754,Bilbao-Vizcaya,GOW
adam,15,100,0.008877755,1.0672709941864014,Bilbao-Vizcaya,GOW
adam,15,200,0.008877755,1.067370057106018,Bilbao-Vizcaya,GOW
sgd,1,10,0.006878983,0.08816288411617279,Bilbao-Vizcaya,GOW
sgd,1,50,0.007489461,0.08254259824752808,Bilbao-Vizcaya,GOW
sgd,1,100,0.0070367362,0.08180788904428482,Bilbao-Vizcaya,GOW
sgd,1,200,0.00653685,0.0815393477678299,Bilbao-Vizcaya,GOW
sgd,5,10,0.008777678,0.6999778747558594,Bilbao-Vizcaya,GOW
sgd,5,50,0.008827575,0.4904833734035492,Bilbao-Vizcaya,GOW
sgd,5,100,0.008827575,0.32013362646102905,Bilbao-Vizcaya,GOW
sgd,5,200,0.008877755,0.25330859422683716,Bilbao-Vizcaya,GOW
sgd,10,10,0.008777678,0.9527866244316101,Bilbao-Vizcaya,GOW
sgd,10,50,0.008532394,0.20193105936050415,Bilbao-Vizcaya,GOW
sgd,10,100,0.008293963,0.18373578786849976,Bilbao-Vizcaya,GOW
sgd,10,200,0.008777678,0.1701933592557907,Bilbao-Vizcaya,GOW
sgd,15,10,0.008877755,1.4065481424331665,Bilbao-Vizcaya,GOW
sgd,15,50,0.008532394,0.3294367790222168,Bilbao-Vizcaya,GOW
sgd,15,100,0.008728064,0.44746413826942444,Bilbao-Vizcaya,GOW
sgd,15,200,0.008777678,0.32535383105278015,Bilbao-Vizcaya,GOW
rmsprop,1,10,0.007489461,0.08834550529718399,Bilbao-Vizcaya,GOW
rmsprop,1,50,0.008777678,0.0867297425866127,Bilbao-Vizcaya,GOW
rmsprop,1,100,0.008877755,0.09577585011720657,Bilbao-Vizcaya,GOW
rmsprop,1,200,0.0077485614,0.09106249362230301,Bilbao-Vizcaya,GOW
rmsprop,5,10,0.008877755,0.7033854722976685,Bilbao-Vizcaya,GOW
rmsprop,5,50,0.008728064,0.44669896364212036,Bilbao-Vizcaya,GOW
rmsprop,5,100,0.008728064,0.25373944640159607,Bilbao-Vizcaya,GOW
rmsprop,5,200,0.008877755,0.2605789303779602,Bilbao-Vizcaya,GOW
rmsprop,10,10,0.008016625,0.821533203125,Bilbao-Vizcaya,GOW
rmsprop,10,50,0.008877755,0.4416608214378357,Bilbao-Vizcaya,GOW
rmsprop,10,100,0.008877755,0.4624718129634857,Bilbao-Vizcaya,GOW
rmsprop,10,200,0.008827575,0.37222200632095337,Bilbao-Vizcaya,GOW
rmsprop,15,10,0.008877755,0.6119967103004456,Bilbao-Vizcaya,GOW
rmsprop,15,50,0.008877755,0.5052293539047241,Bilbao-Vizcaya,GOW
rmsprop,15,100,0.008728064,0.4550054967403412,Bilbao-Vizcaya,GOW
rmsprop,15,200,0.008777678,0.6756632328033447,Bilbao-Vizcaya,GOW
adam,1,10,0.0064266287,0.08465202897787094,Bilbao-Vizcaya,COP
adam,1,50,0.007363178,0.08452372997999191,Bilbao-Vizcaya,COP
adam,1,100,0.0071574203,0.09177646785974503,Bilbao-Vizcaya,COP
adam,1,200,0.008154116,0.09823408722877502,Bilbao-Vizcaya,COP
adam,5,10,0.008877755,0.8313119411468506,Bilbao-Vizcaya,COP
adam,5,50,0.008877755,0.704774796962738,Bilbao-Vizcaya,COP
adam,5,100,0.008877755,0.3952537775039673,Bilbao-Vizcaya,COP
adam,5,200,0.008877755,0.2884218990802765,Bilbao-Vizcaya,COP
adam,10,10,0.008827575,1.2510747909545898,Bilbao-Vizcaya,COP
adam,10,50,0.008877755,1.2774155139923096,Bilbao-Vizcaya,COP
adam,10,100,0.008877755,0.3614270091056824,Bilbao-Vizcaya,COP
adam,10,200,0.008877755,0.5374924540519714,Bilbao-Vizcaya,COP
adam,15,10,0.008827575,5.194505214691162,Bilbao-Vizcaya,COP
adam,15,50,0.008877755,0.6308303475379944,Bilbao-Vizcaya,COP
adam,15,100,0.008877755,1.0668201446533203,Bilbao-Vizcaya,COP
adam,15,200,0.0056731543,1.0700700283050537,Bilbao-Vizcaya,COP
sgd,1,10,0.0073215584,0.08670315891504288,Bilbao-Vizcaya,COP
sgd,1,50,0.006996962,0.08417614549398422,Bilbao-Vizcaya,COP
sgd,1,100,0.0063903034,0.08421042561531067,Bilbao-Vizcaya,COP
sgd,1,200,0.00834111,0.08412090688943863,Bilbao-Vizcaya,COP
sgd,5,10,0.008877755,0.7017003893852234,Bilbao-Vizcaya,COP
sgd,5,50,0.008877755,0.41252636909484863,Bilbao-Vizcaya,COP
sgd,5,100,0.008877755,0.3809148669242859,Bilbao-Vizcaya,COP
sgd,5,200,0.008827575,0.3319433629512787,Bilbao-Vizcaya,COP
sgd,10,10,0.008777678,1.0706473588943481,Bilbao-Vizcaya,COP
sgd,10,50,0.008777678,0.235450878739357,Bilbao-Vizcaya,COP
sgd,10,100,0.008108025,0.17412923276424408,Bilbao-Vizcaya,COP
sgd,10,200,0.008728064,0.18207885324954987,Bilbao-Vizcaya,COP
sgd,15,10,0.008827575,1.3078505992889404,Bilbao-Vizcaya,COP
sgd,15,50,0.008629674,0.27762702107429504,Bilbao-Vizcaya,COP
sgd,15,100,0.008728064,0.3995097577571869,Bilbao-Vizcaya,COP
sgd,15,200,0.008629674,0.26618751883506775,Bilbao-Vizcaya,COP
rmsprop,1,10,0.008154116,0.09470786899328232,Bilbao-Vizcaya,COP
rmsprop,1,50,0.008532394,0.08599746972322464,Bilbao-Vizcaya,COP
rmsprop,1,100,0.008827575,0.10092324763536453,Bilbao-Vizcaya,COP
rmsprop,1,200,0.008877755,0.10502780228853226,Bilbao-Vizcaya,COP
rmsprop,5,10,0.008728064,0.7659066319465637,Bilbao-Vizcaya,COP
rmsprop,5,50,0.008877755,0.5440355539321899,Bilbao-Vizcaya,COP
rmsprop,5,100,0.008827575,0.5395717620849609,Bilbao-Vizcaya,COP
rmsprop,5,200,0.00867873,0.207184299826622,Bilbao-Vizcaya,COP
rmsprop,10,10,0.008877755,1.2288556098937988,Bilbao-Vizcaya,COP
rmsprop,10,50,0.008877755,0.4487265944480896,Bilbao-Vizcaya,COP
rmsprop,10,100,0.008877755,0.3159865438938141,Bilbao-Vizcaya,COP
rmsprop,10,200,0.008877755,0.5023509860038757,Bilbao-Vizcaya,COP
rmsprop,15,10,0.008827575,1.6888365745544434,Bilbao-Vizcaya,COP
rmsprop,15,50,0.008877755,0.555286705493927,Bilbao-Vizcaya,COP
rmsprop,15,100,0.008532394,1.0692417621612549,Bilbao-Vizcaya,COP
rmsprop,15,200,0.008877755,1.0683664083480835,Bilbao-Vizcaya,COP
adam,1,10,0.008992985,0.11533259600400925,Cabo_de_Pennas,GOW
adam,1,50,0.008627129,0.10560079663991928,Cabo_de_Pennas,GOW
adam,1,100,0.008627129,0.10975459218025208,Cabo_de_Pennas,GOW
adam,1,200,0.008314437,0.10497825592756271,Cabo_de_Pennas,GOW
adam,5,10,0.009034582,0.5974108576774597,Cabo_de_Pennas,GOW
adam,5,50,0.009076371,0.6173731088638306,Cabo_de_Pennas,GOW
adam,5,100,0.009034582,0.18531504273414612,Cabo_de_Pennas,GOW
adam,5,200,0.009076371,0.2155742645263672,Cabo_de_Pennas,GOW
adam,10,10,0.009076371,1.3242638111114502,Cabo_de_Pennas,GOW
adam,10,50,0.009076371,0.7989820241928101,Cabo_de_Pennas,GOW
adam,10,100,0.008992985,0.2929367125034332,Cabo_de_Pennas,GOW
adam,10,200,0.009076371,0.291067898273468,Cabo_de_Pennas,GOW
adam,15,10,0.009034582,2.4357657432556152,Cabo_de_Pennas,GOW
adam,15,50,0.009034582,1.6088311672210693,Cabo_de_Pennas,GOW
adam,15,100,0.009076371,1.0505471229553223,Cabo_de_Pennas,GOW
adam,15,200,0.009076371,1.0500190258026123,Cabo_de_Pennas,GOW
sgd,1,10,0.0066932407,0.1148957908153534,Cabo_de_Pennas,GOW
sgd,1,50,0.006944962,0.10544320195913315,Cabo_de_Pennas,GOW
sgd,1,100,0.008391531,0.10398177057504654,Cabo_de_Pennas,GOW
sgd,1,200,0.008050143,0.10331833362579346,Cabo_de_Pennas,GOW
sgd,5,10,0.00895158,0.5466672778129578,Cabo_de_Pennas,GOW
sgd,5,50,0.009034582,0.42254698276519775,Cabo_de_Pennas,GOW
sgd,5,100,0.008992985,0.2595064043998718,Cabo_de_Pennas,GOW
sgd,5,200,0.008992985,0.20782433450222015,Cabo_de_Pennas,GOW
sgd,10,10,0.008910365,0.8991851806640625,Cabo_de_Pennas,GOW
sgd,10,50,0.008747396,0.263226717710495,Cabo_de_Pennas,GOW
sgd,10,100,0.008276156,0.21622474491596222,Cabo_de_Pennas,GOW
sgd,10,200,0.008992985,0.2096676081418991,Cabo_de_Pennas,GOW
sgd,15,10,0.009034582,1.6401786804199219,Cabo_de_Pennas,GOW
sgd,15,50,0.008707122,0.33513501286506653,Cabo_de_Pennas,GOW
sgd,15,100,0.008910365,0.5389866828918457,Cabo_de_Pennas,GOW
sgd,15,200,0.008910365,0.46313971281051636,Cabo_de_Pennas,GOW
rmsprop,1,10,0.007616465,0.10541388392448425,Cabo_de_Pennas,GOW
rmsprop,1,50,0.009076371,0.10461672395467758,Cabo_de_Pennas,GOW
rmsprop,1,100,0.008238051,0.11521667242050171,Cabo_de_Pennas,GOW
rmsprop,1,200,0.00854787,0.10320260375738144,Cabo_de_Pennas,GOW
rmsprop,5,10,0.009076371,0.5248309969902039,Cabo_de_Pennas,GOW
rmsprop,5,50,0.009076371,0.4571395218372345,Cabo_de_Pennas,GOW
rmsprop,5,100,0.009076371,0.2749989628791809,Cabo_de_Pennas,GOW
rmsprop,5,200,0.009076371,0.17831727862358093,Cabo_de_Pennas,GOW
rmsprop,10,10,0.009076371,1.1137386560440063,Cabo_de_Pennas,GOW
rmsprop,10,50,0.009076371,1.0005431175231934,Cabo_de_Pennas,GOW
rmsprop,10,100,0.009034582,0.7161353826522827,Cabo_de_Pennas,GOW
rmsprop,10,200,0.009034582,0.3928786814212799,Cabo_de_Pennas,GOW
rmsprop,15,10,0.008352895,1.1192270517349243,Cabo_de_Pennas,GOW
rmsprop,15,50,0.009034582,0.701846718788147,Cabo_de_Pennas,GOW
rmsprop,15,100,0.008910365,0.44504839181900024,Cabo_de_Pennas,GOW
rmsprop,15,200,0.009034582,1.0496333837509155,Cabo_de_Pennas,GOW
adam,1,10,0.009076371,0.1353674829006195,Cabo_de_Pennas,COP
adam,1,50,0.008627129,0.12886209785938263,Cabo_de_Pennas,COP
adam,1,100,0.0076870876,0.1421412080526352,Cabo_de_Pennas,COP
adam,1,200,0.008276156,0.14122416079044342,Cabo_de_Pennas,COP
adam,5,10,0.009076371,0.5386711359024048,Cabo_de_Pennas,COP
adam,5,50,0.009076371,0.6133068799972534,Cabo_de_Pennas,COP
adam,5,100,0.009076371,0.2812039256095886,Cabo_de_Pennas,COP
adam,5,200,0.008992985,0.2007254958152771,Cabo_de_Pennas,COP
adam,10,10,0.008828505,0.8999664187431335,Cabo_de_Pennas,COP
adam,10,50,0.009076371,1.2600260972976685,Cabo_de_Pennas,COP
adam,10,100,0.009076371,0.8207802176475525,Cabo_de_Pennas,COP
adam,10,200,0.009076371,1.0495851039886475,Cabo_de_Pennas,COP
adam,15,10,0.009034582,5.082691669464111,Cabo_de_Pennas,COP
adam,15,50,0.009076371,0.7012233734130859,Cabo_de_Pennas,COP
adam,15,100,0.009076371,1.0498601198196411,Cabo_de_Pennas,COP
adam,15,200,0.009076371,1.049250841140747,Cabo_de_Pennas,COP
sgd,1,10,0.008124786,0.12281330674886703,Cabo_de_Pennas,COP
sgd,1,50,0.007139946,0.13005174696445465,Cabo_de_Pennas,COP
sgd,1,100,0.006944962,0.13116325438022614,Cabo_de_Pennas,COP
sgd,1,200,0.008314437,0.12998411059379578,Cabo_de_Pennas,COP
sgd,5,10,0.008992985,0.5636826753616333,Cabo_de_Pennas,COP
sgd,5,50,0.009034582,0.43663403391838074,Cabo_de_Pennas,COP
sgd,5,100,0.009034582,0.29949599504470825,Cabo_de_Pennas,COP
sgd,5,200,0.008992985,0.21014322340488434,Cabo_de_Pennas,COP
sgd,10,10,0.008910365,1.0019906759262085,Cabo_de_Pennas,COP
sgd,10,50,0.008508515,0.226432666182518,Cabo_de_Pennas,COP
sgd,10,100,0.008238051,0.22502614557743073,Cabo_de_Pennas,COP
sgd,10,200,0.008910365,0.20345410704612732,Cabo_de_Pennas,COP
sgd,15,10,0.009076371,1.6951723098754883,Cabo_de_Pennas,COP
sgd,15,50,0.008627129,0.30310678482055664,Cabo_de_Pennas,COP
sgd,15,100,0.008910365,0.5782895088195801,Cabo_de_Pennas,COP
sgd,15,200,0.008828505,0.3538106381893158,Cabo_de_Pennas,COP
rmsprop,1,10,0.00846934,0.12415634095668793,Cabo_de_Pennas,COP
rmsprop,1,50,0.008587408,0.139619380235672,Cabo_de_Pennas,COP
rmsprop,1,100,0.00786652,0.14850245416164398,Cabo_de_Pennas,COP
rmsprop,1,200,0.008587408,0.13443128764629364,Cabo_de_Pennas,COP
rmsprop,5,10,0.009034582,0.5338318347930908,Cabo_de_Pennas,COP
rmsprop,5,50,0.009076371,0.36925140023231506,Cabo_de_Pennas,COP
rmsprop,5,100,0.008992985,0.34643179178237915,Cabo_de_Pennas,COP
rmsprop,5,200,0.009034582,0.5177841186523438,Cabo_de_Pennas,COP
rmsprop,10,10,0.009076371,0.9195085763931274,Cabo_de_Pennas,COP
rmsprop,10,50,0.009076371,0.4867773652076721,Cabo_de_Pennas,COP
rmsprop,10,100,0.009034582,0.33227965235710144,Cabo_de_Pennas,COP
rmsprop,10,200,0.008707122,0.37518876791000366,Cabo_de_Pennas,COP
rmsprop,15,10,0.009076371,2.3060250282287598,Cabo_de_Pennas,COP
rmsprop,15,50,0.009034582,1.0252236127853394,Cabo_de_Pennas,COP
rmsprop,15,100,0.008869341,0.4938231408596039,Cabo_de_Pennas,COP
rmsprop,15,200,0.009034582,1.0497208833694458,Cabo_de_Pennas,COP
adam,1,10,0.008177517,0.0807187408208847,Estaca_de_Bares,GOW
adam,1,50,0.008798233,0.07960488647222519,Estaca_de_Bares,GOW
adam,1,100,0.008919759,0.07880689948797226,Estaca_de_Bares,GOW
adam,1,200,0.008960639,0.07983681559562683,Estaca_de_Bares,GOW
adam,5,10,0.009084407,0.6655474901199341,Estaca_de_Bares,GOW
adam,5,50,0.009084407,0.5536231994628906,Estaca_de_Bares,GOW
adam,5,100,0.009084407,0.31924164295196533,Estaca_de_Bares,GOW
adam,5,200,0.009042962,0.2962764501571655,Estaca_de_Bares,GOW
adam,10,10,0.009042962,1.3281817436218262,Estaca_de_Bares,GOW
adam,10,50,0.009084407,0.6987767815589905,Estaca_de_Bares,GOW
adam,10,100,0.009084407,0.5749540328979492,Estaca_de_Bares,GOW
adam,10,200,0.009042962,0.26675331592559814,Estaca_de_Bares,GOW
adam,15,10,0.009084407,0.9351146817207336,Estaca_de_Bares,GOW
adam,15,50,0.009084407,1.0915805101394653,Estaca_de_Bares,GOW
adam,15,100,0.009042962,1.040885329246521,Estaca_de_Bares,GOW
adam,15,200,0.009084407,1.0407637357711792,Estaca_de_Bares,GOW
sgd,1,10,0.008177517,0.08125817030668259,Estaca_de_Bares,GOW
sgd,1,50,0.0067795455,0.07638926059007645,Estaca_de_Bares,GOW
sgd,1,100,0.008029305,0.075859434902668,Estaca_de_Bares,GOW
sgd,1,200,0.007847812,0.07660818099975586,Estaca_de_Bares,GOW
sgd,5,10,0.009042962,0.46077683568000793,Estaca_de_Bares,GOW
sgd,5,50,0.009042962,0.4290795624256134,Estaca_de_Bares,GOW
sgd,5,100,0.009001707,0.2846900224685669,Estaca_de_Bares,GOW
sgd,5,200,0.008960639,0.2474307268857956,Estaca_de_Bares,GOW
sgd,10,10,0.008919759,0.8101107478141785,Estaca_de_Bares,GOW
sgd,10,50,0.008678364,0.20292238891124725,Estaca_de_Bares,GOW
sgd,10,100,0.008103073,0.17876099050045013,Estaca_de_Bares,GOW
sgd,10,200,0.008919759,0.1797773241996765,Estaca_de_Bares,GOW
sgd,15,10,0.008919759,1.5111459493637085,Estaca_de_Bares,GOW
sgd,15,50,0.008758094,0.2713383436203003,Estaca_de_Bares,GOW
sgd,15,100,0.008919759,0.6826029419898987,Estaca_de_Bares,GOW
sgd,15,200,0.008919759,0.36836281418800354,Estaca_de_Bares,GOW
rmsprop,1,10,0.008328465,0.07651283591985703,Estaca_de_Bares,GOW
rmsprop,1,50,0.009042962,0.12244471162557602,Estaca_de_Bares,GOW
rmsprop,1,100,0.007600593,0.11655818670988083,Estaca_de_Bares,GOW
rmsprop,1,200,0.0077408915,0.0961521714925766,Estaca_de_Bares,GOW
rmsprop,5,10,0.009042962,0.5808811187744141,Estaca_de_Bares,GOW
rmsprop,5,50,0.008960639,0.47423163056373596,Estaca_de_Bares,GOW
rmsprop,5,100,0.009084407,0.33992207050323486,Estaca_de_Bares,GOW
rmsprop,5,200,0.009042962,0.31606993079185486,Estaca_de_Bares,GOW
rmsprop,10,10,0.009084407,1.3606288433074951,Estaca_de_Bares,GOW
rmsprop,10,50,0.009084407,0.5289432406425476,Estaca_de_Bares,GOW
rmsprop,10,100,0.009001707,0.341337114572525,Estaca_de_Bares,GOW
rmsprop,10,200,0.008879065,0.34479087591171265,Estaca_de_Bares,GOW
rmsprop,15,10,0.008103073,0.8011427521705627,Estaca_de_Bares,GOW
rmsprop,15,50,0.009084407,1.0284717082977295,Estaca_de_Bares,GOW
rmsprop,15,100,0.009042962,0.5218388438224792,Estaca_de_Bares,GOW
rmsprop,15,200,0.008919759,1.044509768486023,Estaca_de_Bares,GOW
adam,1,10,0.0076704207,0.0793662890791893,Estaca_de_Bares,COP
adam,1,50,0.009084407,0.07964533567428589,Estaca_de_Bares,COP
adam,1,100,0.007705576,0.08739198744297028,Estaca_de_Bares,COP
adam,1,200,0.007032141,0.08092428743839264,Estaca_de_Bares,COP
adam,5,10,0.008960639,0.7171401977539062,Estaca_de_Bares,COP
adam,5,50,0.009084407,0.49779078364372253,Estaca_de_Bares,COP
adam,5,100,0.009084407,0.23421956598758698,Estaca_de_Bares,COP
adam,5,200,0.009042962,0.4145280420780182,Estaca_de_Bares,COP
adam,10,10,0.008678364,0.7973698377609253,Estaca_de_Bares,COP
adam,10,50,0.009084407,1.0145971775054932,Estaca_de_Bares,COP
adam,10,100,0.009084407,1.0340770483016968,Estaca_de_Bares,COP
adam,10,200,0.009084407,0.31524407863616943,Estaca_de_Bares,COP
adam,15,10,0.008960639,1.5060408115386963,Estaca_de_Bares,COP
adam,15,50,0.008252646,1.033674716949463,Estaca_de_Bares,COP
adam,15,100,0.009084407,1.0472387075424194,Estaca_de_Bares,COP
adam,15,200,0.007919911,1.041525959968567,Estaca_de_Bares,COP
sgd,1,10,0.008177517,0.08083204180002213,Estaca_de_Bares,COP
sgd,1,50,0.006330127,0.08012314140796661,Estaca_de_Bares,COP
sgd,1,100,0.007294148,0.08036686480045319,Estaca_de_Bares,COP
sgd,1,200,0.0065659783,0.08096708357334137,Estaca_de_Bares,COP
sgd,5,10,0.009001707,0.5219491720199585,Estaca_de_Bares,COP
sgd,5,50,0.009042962,0.41523507237434387,Estaca_de_Bares,COP
sgd,5,100,0.009001707,0.27780967950820923,Estaca_de_Bares,COP
sgd,5,200,0.008879065,0.210281640291214,Estaca_de_Bares,COP
sgd,10,10,0.009001707,0.9187992811203003,Estaca_de_Bares,COP
sgd,10,50,0.008758094,0.21673771739006042,Estaca_de_Bares,COP
sgd,10,100,0.008252646,0.1959507018327713,Estaca_de_Bares,COP
sgd,10,200,0.008838557,0.17916744947433472,Estaca_de_Bares,COP
sgd,15,10,0.008919759,1.5469738245010376,Estaca_de_Bares,COP
sgd,15,50,0.008758094,0.2908136248588562,Estaca_de_Bares,COP
sgd,15,100,0.008960639,0.5518878102302551,Estaca_de_Bares,COP
sgd,15,200,0.008838557,0.1919027864933014,Estaca_de_Bares,COP
rmsprop,1,10,0.008252646,0.08393970131874084,Estaca_de_Bares,COP
rmsprop,1,50,0.008328465,0.09571386873722076,Estaca_de_Bares,COP
rmsprop,1,100,0.0076704207,0.11373482644557953,Estaca_de_Bares,COP
rmsprop,1,200,0.008252646,0.09031511098146439,Estaca_de_Bares,COP
rmsprop,5,10,0.008960639,0.44040852785110474,Estaca_de_Bares,COP
rmsprop,5,50,0.009084407,0.4189857840538025,Estaca_de_Bares,COP
rmsprop,5,100,0.008960639,0.2973414659500122,Estaca_de_Bares,COP
rmsprop,5,200,0.009001707,0.1240784078836441,Estaca_de_Bares,COP
rmsprop,10,10,0.009042962,1.1581566333770752,Estaca_de_Bares,COP
rmsprop,10,50,0.009084407,0.5161783695220947,Estaca_de_Bares,COP
rmsprop,10,100,0.009042962,0.282127320766449,Estaca_de_Bares,COP
rmsprop,10,200,0.009001707,0.25131458044052124,Estaca_de_Bares,COP
rmsprop,15,10,0.009084407,1.0441668033599854,Estaca_de_Bares,COP
rmsprop,15,50,0.009001707,0.39496681094169617,Estaca_de_Bares,COP
rmsprop,15,100,0.009084407,1.04414963722229,Estaca_de_Bares,COP
rmsprop,15,200,0.009084407,1.0443358421325684,Estaca_de_Bares,COP
adam,1,10,0.008718138,0.09493838250637054,Villano-Sisargas,GOW
adam,1,50,0.0078050974,0.08610478788614273,Villano-Sisargas,GOW
adam,1,100,0.008718138,0.08383850008249283,Villano-Sisargas,GOW
adam,1,200,0.0083777495,0.08381468057632446,Villano-Sisargas,GOW
adam,5,10,0.009112591,0.8109742999076843,Villano-Sisargas,GOW
adam,5,50,0.009112591,0.460602730512619,Villano-Sisargas,GOW
adam,5,100,0.009112591,0.360856831073761,Villano-Sisargas,GOW
adam,5,200,0.009112591,0.1631442904472351,Villano-Sisargas,GOW
adam,10,10,0.009112591,1.5053367614746094,Villano-Sisargas,GOW
adam,10,50,0.009112591,0.5527665019035339,Villano-Sisargas,GOW
adam,10,100,0.009072355,0.45986443758010864,Villano-Sisargas,GOW
adam,10,200,0.009112591,0.30130818486213684,Villano-Sisargas,GOW
adam,15,10,0.009112591,2.201101779937744,Villano-Sisargas,GOW
adam,15,50,0.008873828,1.0823818445205688,Villano-Sisargas,GOW
adam,15,100,0.009112591,1.0754790306091309,Villano-Sisargas,GOW
adam,15,200,0.009112591,1.0865296125411987,Villano-Sisargas,GOW
sgd,1,10,0.007770635,0.08849415928125381,Villano-Sisargas,GOW
sgd,1,50,0.008340759,0.08465994894504547,Villano-Sisargas,GOW
sgd,1,100,0.007770635,0.08416279405355453,Villano-Sisargas,GOW
sgd,1,200,0.007207517,0.08426722139120102,Villano-Sisargas,GOW
sgd,5,10,0.009032298,0.550775945186615,Villano-Sisargas,GOW
sgd,5,50,0.009072355,0.3833968937397003,Villano-Sisargas,GOW
sgd,5,100,0.009112591,0.29030340909957886,Villano-Sisargas,GOW
sgd,5,200,0.009072355,0.2206021398305893,Villano-Sisargas,GOW
sgd,10,10,0.008952713,0.9457042217254639,Villano-Sisargas,GOW
sgd,10,50,0.008873828,0.22681191563606262,Villano-Sisargas,GOW
sgd,10,100,0.008873828,0.19693604111671448,Villano-Sisargas,GOW
sgd,10,200,0.008834646,0.21470971405506134,Villano-Sisargas,GOW
sgd,15,10,0.008913183,1.021054983139038,Villano-Sisargas,GOW
sgd,15,50,0.0087568015,0.39392194151878357,Villano-Sisargas,GOW
sgd,15,100,0.008913183,0.4299474358558655,Villano-Sisargas,GOW
sgd,15,200,0.009032298,0.6641083359718323,Villano-Sisargas,GOW
rmsprop,1,10,0.008952713,0.09614571183919907,Villano-Sisargas,GOW
rmsprop,1,50,0.008267267,0.09351609647274017,Villano-Sisargas,GOW
rmsprop,1,100,0.008050652,0.10073287039995193,Villano-Sisargas,GOW
rmsprop,1,200,0.008527361,0.0968494638800621,Villano-Sisargas,GOW
rmsprop,5,10,0.009112591,0.6631244421005249,Villano-Sisargas,GOW
rmsprop,5,50,0.009112591,0.517953634262085,Villano-Sisargas,GOW
rmsprop,5,100,0.008834646,0.314746230840683,Villano-Sisargas,GOW
rmsprop,5,200,0.009072355,0.3592756986618042,Villano-Sisargas,GOW
rmsprop,10,10,0.009112591,1.442287802696228,Villano-Sisargas,GOW
rmsprop,10,50,0.009032298,0.49214255809783936,Villano-Sisargas,GOW
rmsprop,10,100,0.009072355,0.34882616996765137,Villano-Sisargas,GOW
rmsprop,10,200,0.008952713,0.376865416765213,Villano-Sisargas,GOW
rmsprop,15,10,0.008340759,0.5384070873260498,Villano-Sisargas,GOW
rmsprop,15,50,0.009072355,0.8474280834197998,Villano-Sisargas,GOW
rmsprop,15,100,0.0078050974,1.083357810974121,Villano-Sisargas,GOW
rmsprop,15,200,0.0077363253,1.0833499431610107,Villano-Sisargas,GOW
adam,1,10,0.008679643,0.09261971712112427,Villano-Sisargas,COP
adam,1,50,0.008603166,0.08614079654216766,Villano-Sisargas,COP
adam,1,100,0.008194422,0.08723913878202438,Villano-Sisargas,COP
adam,1,200,0.007668159,0.08759337663650513,Villano-Sisargas,COP
