Nombre,Modelo,bias_gow,bias_cop,rmse_gow,rmse_cop,pearson_gow,pearson_cop,si_gow,si_cop
Bilbao-Vizcaya,Base,-0.08938559135771,-0.3001268739901446,0.3553958897022692,0.4788447569874494,0.9592736325956064,0.9577605358192508,0.1843024820578942,0.248321040817689
Cabo_de_Pennas,Base,-0.3140294780880374,-0.1579121227003027,0.5071073978179009,0.383621694388536,0.9448675747663984,0.9517125633017628,0.2503369285741392,0.1893773924830784
Estaca_de_Bares,Base,0.0659983910606757,-0.1935607990322911,0.3819924817873678,0.4427903265310626,0.9608074181378624,0.9552643378084188,0.1543743138849854,0.1789444978950942
Villano-Sisargas,Base,0.1008405440431188,-0.1772148126666378,0.4095513367121609,0.4177181510121394,0.9539064451855296,0.956025848239928,0.16212507119717,0.1653579878822122
Cabo_Silleiro,Base,-0.0172852433683266,-0.2141029726854855,0.3628491163253784,0.4023067355155945,0.96179821436846,0.9676752903498302,0.1512319594621658,0.1676775068044662
Golfo_de_Cadiz,Base,-0.0874544755334321,-0.2959173101698747,0.2725568112840415,0.4574890597977645,0.9232996307977644,0.8467293235298756,0.2239163665995392,0.3758456358010403
Cabo_de_Gata,Base,-0.1386033320659329,-0.495426846878628,0.3309670727501781,0.6378222158998292,0.9123868937801982,0.8818426825501782,0.3241675727053495,0.6247185794880066
Cabo_de_Palos,Base,-0.0876856018463106,-0.4370343306602541,0.2665226757526397,0.5300686359405518,0.916100840549362,0.898696057415769,0.261067122220993,0.5192184448242188
Valencia,Base,-0.3392212119271094,-0.5303709871855369,0.4533790647983551,0.626156210899353,0.8250034615273227,0.8273041625956941,0.5502698421478271,0.7599709033966064
Tarragona,Base,-0.1807465325542515,-0.4982406033970912,0.3044856089514389,0.5961667233069942,0.9095662592881104,0.8647718553931484,0.3431392258958621,0.6718484615575387
Cabo_Begur,Base,-0.2399118041181671,-0.6537842662505203,0.4585493858500348,0.8617489837749528,0.9354658884364376,0.911349437514956,0.3497502909505844,0.6572835273630261
Dragonera,Base,-0.2340163617892147,-0.4989896590562952,0.4025884242873147,0.6484963409389021,0.922363064727896,0.8904519052069569,0.375132333428902,0.6042695987277062
Mahon,Base,-0.1265397364768977,-0.4829050923480349,0.3331941233708246,0.6539185173828027,0.9516942504389516,0.9232496026614704,0.2562066915510793,0.5028248943519781
Gran_Canaria,Base,-0.0014542122109728,-0.2325501878891025,0.2446421086788177,0.3316211998462677,0.9214209115037214,0.9274940779481604,0.1457185894250869,0.1975267976522445
Tenerife,Base,-0.1874843678618257,-0.0829890805864649,0.2901662588119507,0.2338802069425583,0.7884056565407794,0.7944765069413816,0.3314538598060608,0.2671588957309723
Bilbao-Vizcaya,Lineal,0.0213152018342477,-0.0951881176121757,0.3796709087530751,0.3834952903067303,0.9577902462014646,0.9586879256532572,0.185607819347407,0.1874774256410724
Cabo_de_Pennas,Lineal,-0.0545479678705141,-0.2627035792322541,0.4217545776927578,0.4487900146665262,0.9438498731997362,0.9596464441532208,0.1965391881853668,0.2091378014929666
Estaca_de_Bares,Lineal,-0.0103196480792182,-0.258174227570117,0.3981699324902046,0.4870721178601545,0.9625198419031948,0.9603650726489344,0.1525383806343901,0.1865966916333608
Villano-Sisargas,Lineal,0.0670687222734052,-0.1598459981747628,0.410714451917372,0.4278908592133251,0.9563134595404472,0.9570567944866004,0.1540620402452008,0.160505038147377
Cabo_Silleiro,Lineal,0.0909644508201039,-0.0711142745504355,0.4185214936733246,0.3643787205219269,0.9606828166536372,0.966400777053386,0.16482475399971,0.1435019075870514
Golfo_de_Cadiz,Lineal,-0.1664030367212807,-0.3379141975005914,0.3049695735033001,0.4803514651244744,0.9247766428282258,0.8577423482336562,0.2428962928354168,0.3825810843898278
Cabo_de_Gata,Lineal,-0.0619771465357423,-0.1925470397622792,0.2928753604269326,0.4035540907771861,0.9254054898257448,0.8805578210454919,0.2863689474945327,0.3945888792574187
Cabo_de_Palos,Lineal,-0.065241004556523,-0.2631419140163814,0.2736649513244629,0.3919690549373626,0.909708561752224,0.8904344019914181,0.2715839743614197,0.3889884650707245
Valencia,Lineal,-0.1576260914522058,-0.2966340507557189,0.3426481187343597,0.4054899215698242,0.8069648548920773,0.8390813548534832,0.4256498217582702,0.5037142038345337
Tarragona,Lineal,-0.0978258852093886,-0.3489869380630376,0.2622994623262249,0.4559363610609049,0.9160959245042912,0.8729768539175846,0.2988358460957618,0.5194449390597774
Cabo_Begur,Lineal,0.1935005545167896,-0.2064086661798164,0.3977320772350501,0.466744257258836,0.9559173721287636,0.9138803908190528,0.3024122214256693,0.3548850488916007
Dragonera,Lineal,-0.0470069535273951,-0.2856894878289712,0.3062827097184101,0.4592266448009209,0.9299504293657974,0.8993503124837533,0.2862761541279768,0.4292297069840111
Mahon,Lineal,0.0165732564516414,-0.2163138037914551,0.3039307163555962,0.4289425999567924,0.9572672582703295,0.9355593011057484,0.2229791770250739,0.3146943128231139
Gran_Canaria,Lineal,-0.0300646456115006,-0.1369246651117728,0.2525484263896942,0.277766615152359,0.924953309558443,0.9283915451376574,0.1464516222476959,0.1610755324363708
Tenerife,Lineal,-0.112649472638958,-0.0981809186323283,0.2426355332136154,0.236243799328804,0.7936407667617128,0.7936200059626279,0.2840445637702942,0.276561975479126
Bilbao-Vizcaya,No_Lineal,0.03148081515237592,-0.01674393728009297,0.3802672444402607,0.3727336224906713,0.9577906898102988,0.958537753718678,0.18589934699397095,0.18221642288887324
Cabo_de_Pennas,No_Lineal,0.01767921269886878,-0.06761056011776592,0.41926985093487895,0.3732291317164413,0.9438219414695418,0.9590141829031387,0.19538129635517618,0.17392615145037307
Estaca_de_Bares,No_Lineal,0.026777157372540928,-0.09090936730821127,0.3991350713445025,0.423044243287568,0.9625050959253667,0.9604041701465552,0.15290812406780613,0.16206769658423195
Villano-Sisargas,No_Lineal,0.12476763248853534,-0.015312358044977744,0.4218169667325806,0.3954794343581016,0.9564198828745872,0.9573982662563804,0.15822667598250795,0.14834727204701512
Cabo_Silleiro,No_Lineal,0.12529870355085698,-0.0312571822206905,0.42491480708122253,0.3585397005081177,0.9606928886559742,0.9664344077734941,0.16734260320663452,0.14120234549045563
Golfo_de_Cadiz,No_Lineal,-0.005348093087310937,0.008274530311554104,0.2557719707100653,0.34452453744969813,0.9249271494893531,0.8553917408272292,0.20371233360436003,0.2744002687745597
Cabo_de_Gata,No_Lineal,-0.02657934222501933,0.009688990209788095,0.28711075141920184,0.3587736807455682,0.9250775748582794,0.8778036469615551,0.28073240295266705,0.35080329459630366
Cabo_de_Palos,No_Lineal,0.04646307754966979,0.011347913685768244,0.27188798785209656,0.2966649532318115,0.9085680553373968,0.8860421550708739,0.26982051134109497,0.2944090664386749
Valencia,No_Lineal,0.04117342680887459,0.03559837989557802,0.3118589222431183,0.29696932435035706,0.8019492445624969,0.8171719538832333,0.38740238547325134,0.3689059913158417
Tarragona,No_Lineal,0.03344907410150141,-0.023879761996994577,0.2437110029733643,0.29621142049926646,0.9170543208397601,0.8712326058916444,0.2776581512234022,0.33747149034577195
Cabo_Begur,No_Lineal,0.21400715927609493,-0.007524981841205718,0.40319704325866484,0.42285195172796797,0.9557819932270745,0.9127037552173234,0.3065674621261583,0.32151190556517084
Dragonera,No_Lineal,0.0630316261630225,-0.00641725561995357,0.30965781524886404,0.3575358856249388,0.9296293142595613,0.9004090012939804,0.2894307959029655,0.33418144430532765
Mahon,No_Lineal,0.04824974544179839,-0.023857712330672798,0.3071737853167435,0.37062843430120956,0.9572399085079596,0.935601070866248,0.2253584589109697,0.27191204710577693
Gran_Canaria,No_Lineal,0.05975049918195064,-0.03660222209467396,0.256340891122818,0.24442347884178162,0.925202053237633,0.928554395260693,0.1486508548259735,0.14174000918865204
Tenerife,No_Lineal,0.04192295555732798,0.04745396600987543,0.2175930142402649,0.21760347485542297,0.7964645092712598,0.7989953993770419,0.25472819805145264,0.254740446805954
Bilbao-Vizcaya,IHCantabria,0.0762598054693042,-0.12988540744846,0.3944335410890207,0.4083759742868156,0.9585625617384036,0.958748115328117,0.1928247536253093,0.1996407212503733
Cabo_de_Pennas,IHCantabria,-0.0378771313785026,-0.1715348417330756,0.423918602806323,0.3813862425546369,0.9435776232837254,0.9634430248242096,0.1975476318669021,0.177727395175687
Estaca_de_Bares,IHCantabria,-0.0592852358869142,-0.1573210451311092,0.4382752709419045,0.4273327751720195,0.9567161489586116,0.9633469472366168,0.16790268336804,0.1637106275430362
Villano-Sisargas,IHCantabria,0.1036105237564246,-0.0489210263266762,0.431879852212591,0.3963565952884226,0.9546818882860576,0.9594416613014204,0.1620013390375009,0.1486763016244204
Cabo_Silleiro,IHCantabria,0.1423443056116131,-0.0458129705917276,0.4254381249592265,0.3697455131691025,0.9631515627113026,0.9661890214213108,0.1675487049340566,0.1456154920121428
Golfo_de_Cadiz,IHCantabria,0.012600673014462,-0.0092934976970237,0.2445433639814131,0.2961999395041528,0.9349421004551856,0.90565201834455,0.1947691891563224,0.2359116236323651
Cabo_de_Gata,IHCantabria,0.0224249972302072,-0.0067039623855104,0.2786983406322473,0.3193785470975303,0.929835069144127,0.9145960488346486,0.2725068792369128,0.3122833489690934
Cabo_de_Palos,IHCantabria,0.0403797780197279,-0.0281110863469164,0.2945537558098263,0.3077212319303398,0.9020961555362432,0.8945963380019277,0.2923139250582914,0.3053812737237882
Valencia,IHCantabria,0.0653940600290787,0.0344504398858221,0.2787524877273653,0.3198252824137053,0.8794684573848945,0.8357444346430314,0.3462763791932964,0.397298483940379
Tarragona,IHCantabria,0.0297000289417443,-0.0350846395413844,0.2426482460908104,0.2977201260339547,0.9310757268719032,0.8853107048490418,0.2764473601322749,0.3391903474527194
Cabo_Begur,IHCantabria,0.2439602367518402,0.0133971485777014,0.4395772957461012,0.4295103066160227,0.9554078008131164,0.915389939146066,0.3342288794481777,0.3265745293966078
Dragonera,IHCantabria,0.0746540295135267,0.0017438043139242,0.2825642425173714,0.3437159911022429,0.9466303434761424,0.915688561024294,0.2641069902911853,0.3212642729179874
Mahon,IHCantabria,0.0801386993110025,0.031045940996163,0.3107226885568454,0.3764617652110686,0.9592924139295824,0.9353014847374084,0.2279621165251402,0.2761916781387702
Gran_Canaria,IHCantabria,0.0741176897177932,-0.0307939739681741,0.2720903499269228,0.2410734963245814,0.9232799824721644,0.9293668575135704,0.1577838884270545,0.1397973638426122
Tenerife,IHCantabria,0.0623135664399181,0.0539904727508239,0.2103002452443398,0.2128449885286275,0.8383955009660682,0.8315704937352759,0.2461908145944179,0.2491698525948946
Bilbao-Vizcaya,Red Neuronal,-0.010829295078538,-0.0360250313234833,0.3734346251279691,0.3683852581951731,0.9582868832210756,0.9599057399698944,0.1825591185441525,0.1800906597713717
Cabo_de_Pennas,Red Neuronal,-0.0547942215224761,-0.0465552795225671,0.4098225608027959,0.3441047100465355,0.947278542550992,0.963446546150657,0.1909788243221071,0.1603540635724283
Estaca_de_Bares,Red Neuronal,-0.0121073490925497,-0.0446907512379912,0.4040414427667402,0.3949658263137362,0.9613936681220346,0.9638136092171872,0.1547877485458734,0.1513108917467124
Villano-Sisargas,Red Neuronal,-0.0189231153118635,-0.0307554827963313,0.3970686382586166,0.3840636883808174,0.9571823750922608,0.9604090685615698,0.1489433942290712,0.1440651409752427
Cabo_Silleiro,Red Neuronal,0.0101555417246549,-0.0376487035234177,0.3727145791053772,0.3577738106250763,0.9633510785559488,0.9667130702699652,0.1467847824096679,0.1409007161855697
Golfo_de_Cadiz,Red Neuronal,-0.0130485851805232,-0.0473411519779631,0.239925948978006,0.2927901410496251,0.932593305968096,0.9008218591040292,0.1910915993760485,0.233195853024804
Cabo_de_Gata,Red Neuronal,-0.0417236080535097,-0.0241435290160646,0.285865840041363,0.3013989582942833,0.926182050251374,0.9161607473381352,0.279515148075111,0.2947031881987754
Cabo_de_Palos,Red Neuronal,-0.0198819877687564,-0.0371797888169181,0.2665207684040069,0.2804900109767914,0.909186030344092,0.900198398630156,0.2644940912723541,0.2783571183681488
Valencia,Red Neuronal,-0.0130802049823835,-0.044192365259906,0.2614589333534241,0.273820012807846,0.8579679974166208,0.8455110538569001,0.3247936964035034,0.3401490747928619
Tarragona,Red Neuronal,-0.0148886247565886,-0.0526312842664876,0.2259540536666575,0.2802339301316421,0.9273846297177284,0.8893834741203194,0.2574277896241488,0.3192684532135126
Cabo_Begur,Red Neuronal,0.026223874310225,-0.0758730010334848,0.3177017596452039,0.4141892256013106,0.9521746771645442,0.9192983637796446,0.2415618462384441,0.3149252750128243
Dragonera,Red Neuronal,-0.0209641389172314,-0.0441751306313756,0.2775834697974418,0.3503912901300069,0.9416877175451844,0.9062792336938352,0.2594515643934652,0.3275035377301586
Mahon,Red Neuronal,-0.0222958764796603,-0.0430607811571173,0.3031924872984515,0.3708376568095059,0.9576065143605398,0.9369865327576864,0.2224375742887926,0.2720655434791427
Gran_Canaria,Red Neuronal,-0.0262634956811014,-0.0112615123672978,0.247637078166008,0.2396817952394485,0.925058526003107,0.929186656362798,0.1436035484075546,0.1389903277158737
Tenerife,Red Neuronal,-0.0049295058130109,0.0048967980346409,0.1974159628152847,0.1937930583953857,0.8292429909518109,0.8367521303892809,0.2311076521873474,0.2268664538860321
Bilbao-Vizcaya,KMeans,0.031066923894956,-0.0033254829584508,0.3765706824117749,0.3685076706104545,0.9585575269057665,0.9593668102961564,0.1840922271926592,0.1801505029169424
Cabo_de_Pennas,KMeans,0.015033907990699,-0.0789311015869475,0.3970377405192329,0.3620760260176992,0.9496268004086966,0.9619182993514752,0.1850210509332009,0.1687287630740145
Estaca_de_Bares,KMeans,0.0359751886194466,-0.1001992303815427,0.4119512817159977,0.407464239792329,0.9602120547204188,0.9637607610792792,0.157817997507297,0.1560990176119683
Villano-Sisargas,KMeans,0.1289301245437284,-0.0184717566156665,0.4277453728029704,0.3830729217592699,0.9563359572080574,0.9601198791550926,0.1604504651146956,0.1436934970595979
Cabo_Silleiro,KMeans,0.131050050268685,-0.0283116022567127,0.420483648777008,0.3605917096138,0.963083842125235,0.966005309717273,0.1655974984169006,0.1420104801654815
Golfo_de_Cadiz,KMeans,0.002780758712472,0.0419454353645996,0.2429255169382525,0.2839693603968447,0.932897258841583,0.9063459267453854,0.1934806374996956,0.2261704475200429
Cabo_de_Gata,KMeans,-0.029268810455994,0.0224273616022523,0.2867506517401068,0.3001551309308121,0.9255640046065836,0.9169386766524747,0.2803803031176203,0.2934869932535163
Cabo_de_Palos,KMeans,0.051420969777293,0.0160392986419209,0.2756654918193817,0.2783388495445251,0.9061520729901028,0.9003454269798241,0.2735692858695984,0.2762223184108734
Valencia,KMeans,0.0683115840737336,0.0614458989162071,0.2750451266765594,0.2880904972553253,0.8610672785663666,0.8397269285841341,0.341670960187912,0.3578763902187347
Tarragona,KMeans,0.0388263544276551,-0.0312017362590587,0.2323985363944697,0.283036889632965,0.9270723743892302,0.8854072997967527,0.2647699413446891,0.3224618443349486
Cabo_Begur,KMeans,0.2354051058030027,0.0244556303107893,0.4577859914832776,0.4148374452877589,0.948822976478192,0.9162413145924334,0.3480737072665017,0.3154181433696172
Dragonera,KMeans,0.0624586068021755,0.0040245046835798,0.281728620930737,0.3369488659442442,0.9434734502676256,0.9124542822914344,0.2633259519676444,0.3149391801090736
Mahon,KMeans,0.0524723298461552,0.0057876215010711,0.3061552554735872,0.3600196015196798,0.9579943543503912,0.939029900495844,0.2246112131277012,0.2641288627301166
Gran_Canaria,KMeans,0.0638381852069367,-0.0394368024428324,0.2584217190742492,0.2453781813383102,0.9255835345231628,0.9280725374385916,0.1498575210571289,0.142293632030487
Tenerife,KMeans,0.0394775809414252,0.0522001012335207,0.2022847086191177,0.1987392455339431,0.828007036646772,0.8401277344137239,0.2368073165416717,0.2326567769050598
